title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸­à¸à¸£à¸¡à¹à¸¥à¸°à¸à¸±à¸à¸à¸²à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸à¸²à¸à¸²à¸£ (Coaching) à¸ à¸²à¸à¹à¸à¹ à¸«à¸¥à¸²à¸¢à¸à¸±à¸à¸«à¸§à¸±à¸,Middle,"Skillpower Services (Thailand) Co., Ltd.",Southern,Degree,3 years,"Full Time, Permanent",Pension Funding,Others,57500
Sales Manager / à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¸²à¸¢à¹à¸à¸£à¸à¸à¸²à¸£,Senior,"MBK Real Estate Co., Ltd.",Thanyaburi,Degree,5 years,Full Time,Property Development,Account Servicing,67500
Area Manager/ผู้จัดการเขต,"","Siam Franchise Business Co., Ltd.",Bangkokyai,Not Specified,Not Specified,Full Time,Catering,F & B,35000
Human Resource Manager /ผู้จัดการฝ่ายบุคคล,"","Jes Interior Co., Ltd.",Pravet,Degree,3 years,Full Time,Graphic Design,Admin & HR,30000
Accountant Officer,Entry Level,dwp cityspace Ltd.,Bangrak,Degree,2 years,Full Time,Architecture,Banking,27500
Quality Supervisor 50,Senior,ManpowerGroup Thailand - Eastern Seaboard Branch,Rayong,Degree,5 years,"Full Time, Permanent",Manufacturing,Engineering,62500
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,Public Relations,27500
Accountant,"",Storylog/บริษัท สตอรี่ล็อก จำกัด,Wattana,(N/A),N/A,Full Time,Information Technology,Accounting,18000
Sales Engineer,"","Sirayooth Co., Ltd./บริษัท ศิรายุทธ จำกัด",Kannayao,Degree,N/A,Permanent,Engineering - Electrical,Sales,20500
Programmer / System Analyst (JAVA) 60,"","PUZZLE PIECE SOLUTIONS CO., LTD.",Bangkok,Not Specified,3 years,Full Time,Information Technology,Information Technology (IT),67500
System Analyst (JAVA / C#.Net),"","iCONEXT CO., LTD.",Huaykwang,Degree,3 years,"Full Time, Permanent",Information Technology,Information Technology (IT),52500
B2B Hotel Sales Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸²à¸¢à¸«à¹à¸­à¸à¸à¸±à¸ à¸à¸­à¸à¹à¸£à¸à¹à¸£à¸¡,Middle,NIDA Rooms Limited,Bangrak,Degree,2 years,Full Time,Catering,Sales Management,35000
Group Accountant,Middle,JAC International,Jatuchak,Degree,3 years,"Full Time, Permanent",Consultancy,General Accounting,72500
Productivity Control Engineer (10 Position),"","Standard Units Supply (Thailand) Co., Ltd.",Lampoon,Degree,2 years,Full Time,Manufacturing,Manufacturing & Production,25000
Garment/ Apparel Production Manager/ผู้จัดการฝ่ายผลิตเสื้อผ้า,"",ห้องเสื้อพิจิตรา,Klongtoey,Degree,5 years,"Contract, Full Time, Permanent",Human Resources Management,ISO,19000
Sales Administrator (Chinese Speaking)/à¸à¸£à¸°à¸ªà¸²à¸à¸à¸²à¸à¸à¹à¸²à¸¢à¸à¸²à¸¢,Entry Level,"KIN LONG HARDWARE (THAILAND) CO., LTD.",Klongtoey,Degree,N/A,"Contract, Full Time, Permanent",Quantity Survey,CS & Business Devpt,25000
Community Manager,"","Tickled Media Co., Ltd.",Wattana,Degree,N/A,"Full Time, Permanent",Publishing,Journalism,27500
Executive Secretary,"","Business Services Alliance Co., Ltd.",Jatuchak,Degree,1 year,Permanent,Management Consultancy,General Management,27500
Administrator (Examination service),"","Skillpower Services (Thailand) Co., Ltd.",Pathumwan,Degree,1 year,"Contract, Full Time, Temporary",Education,Administration,22500
Marketing Officer / นักการตลาด,"",Facebody group,Wattana,Degree,2 years,"Full Time, Permanent",Pharmaceutical,Public Relations,62500
International Patient Coordinator,Entry Level,CosMediTour,Pathumwan,Degree,2 years,Full Time,Tourism,Operation,37500
Packaging Artworker (Finished Artist),Middle,"GROUP24/7 Worldwide (Thailand) Co., Ltd.",Bangkapi,Diploma of High Vocational Education,2 years,"Full Time, Permanent",Printing,Graphics,27500
Product and Package Designer,"",JAC Recruitment Thailand,Klongtoey,Degree,1 year,"Full Time, Permanent",Retail,Product,27500
Sales Representative and Export Sales Executive /à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢à¹à¸¥à¸°à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢à¸à¹à¸²à¸à¸à¸£à¸°à¹à¸à¸¨,Entry Level,"Sand and Soil Industry Co., Ltd.",Bangna,Degree,1 year,"Full Time, Permanent",Petrochemical,CS & Business Devpt,32500
Construction Supervisor,Entry Level,juwi Renewable Energies Thai Company Limited,Saraburi,Not Specified,3 years,"Full Time, Permanent",Quantity Survey,Engineering,23000
Senior HR (Exp 5+ yrs in HRM,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Trading and Distribution,Employee Relations,50000
Service Engineer,Middle,"Autopack Co., Ltd.",Bangkok Area - Nakornpatom,Degree,3 years,"Full Time, Permanent",Manufacturing,Electronics,42500
Assistant/Project Coordinator for consulting company based in Silom,"","Projects Sabai Co., Ltd",Bangrak,Diploma of High Vocational Education,2 years,"Freelance, Full Time, Part Time, Permanent",Architecture,Business Consultancy,22500
Senior Partnership Manager,"",Page Group Thailand,Bangkok,Degree,5 years,"Full Time, Permanent",Publishing,Marketing,105000
Accounting Manager,Senior,FOODXCITE COMPANY LIMITED,Klongtoey,Degree,10 years,"Full Time, Permanent",Catering,Accounting,72500
QA/QC/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸§à¸à¸à¸¸à¸¡à¸à¸¸à¸à¸ à¸²à¸,Entry Level,"CELERAISE (THAILAND) CO., LTD.",Chonburi,Degree,1 year,Full Time,Manufacturing,Product Development,20500
Accountant / เจ้าหน้าบัญชี,"","DataExpert (Thailand) Co., Ltd.",Prakket,Degree,N/A,"Full Time, Permanent",Industrial Machinery,Credit Control,19000
Admin & Coordinator,"","Lipz Group Co.,Ltd/บริษัท ลิ้ปซ์ กรุ๊ป จำกัด",Suanluang,Diploma of High Vocational Education,N/A,Full Time,Delivery,Clerical Support,14500
Assistance Manager,Middle,BASF - Asia Pacific,Klongtoey,Degree,3 years,Full Time,Petrochemical,Finance,72500
Presale Solution,"","360 Quality Management Co., Ltd.",Yannawa,Degree,3 years,"Full Time, Permanent",Human Resources Management,Sales,52500
Marketing Specialist,Not Specified,Fircroft (Thailand) Limited,Chachoengsao,Not Specified,Not Specified,Full Time,Energy,Brand,95000
Head chef ประจำร้านอาหารสาขาเอเชียทีค / สุขุมวิท 24,"","T W S T Co., Ltd.",Wattana,Degree,10 years,"Full Time, Permanent",Catering,Management,37500
Marketing Officer,Entry Level,"ISS Facility Services Co., Ltd.",Bangkok,Degree,2 years,Full Time,General Business Services,Marketing,40000
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,Marketing,27500
call center à¸à¸£à¸°à¸à¸³à¸­à¸­à¸à¸à¸´à¸¨à¹à¸¡à¹à¸ªà¸²à¸¢,Entry Level,kaewnawarat 1999 company,Chiang Mai,High School Certificate,N/A,Full Time,Sports,Admin & HR,13000
à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¹à¸²à¸¢à¹à¸¥à¸à¸²à¸à¸¸à¸à¸²à¸£à¸à¸£à¸´à¸©à¸±à¸,Entry Level,Energy Absolute Public Company Limited,Dindaeng,Degree,3 years,Full Time,Energy,Admin & HR,25000
Accounting & Finance officer,Entry Level,"Japan Agri Challenge Asia Co., Ltd.",Phayathai,Degree,1 year,"Full Time, Permanent",Catering,Admin & HR,21500
HR Manager (Recruitment,Senior,"Cobra International Co., Ltd.",Chonburi,Degree,8 years,Full Time,Sports,Admin & HR,80000
PHP Programmer,"",Nanamee Co. Ltd.,Bangkhuntien,Degree,1 year,Full Time,Interior Design,IT Project Management,30000
Production Supervisor (Exp in Automotive,"","Smartcruit Consultant Co., Ltd.",Ladkrabang,Degree,5 years,"Full Time, Permanent",Engineering - Electrical,Manufacturing Management,32500
Purchasing Supervisor (45K,"","Skillpower Services (Thailand) Co., Ltd.",Rayong,Degree,5 years,"Full Time, Permanent",Automation Equipment,Purchasing,50000
Key Account Supervisor,Middle,"Beyond Training Co., Ltd.",Thonburi,Degree,3 years,Full Time,Human Resources Management,Sales,40000
Junior Project Clerk,"",UNHC (United Nations High Commissioner for Refugees),Bangkok,Degree,N/A,Full Time,Charity,Operation,18000
Accountant,"",Ninja Logistics (Thailand) Limited.,Prakanong,Degree,N/A,"Full Time, Permanent",Shipping,General Accounting,37500
Assistant Buyer / Merchandiser(Accessories IT,"","The Mall Group Co., Ltd.",Bangkapi,Degree,3 years,Full Time,Wholesale,Merchandising & Purchasing,25000
SAP HR/ HCM,Middle,en world Thailand,Bangkok,Degree,2 years,"Full Time, Permanent",Human Resources Management,Application Specialist - Software,50000
Assistance Manager,Middle,BASF - Asia Pacific,Klongtoey,Degree,3 years,Full Time,Paper,Finance,72500
Customer Service,Entry Level,"Piggipo (NEVERSITUP Co.,Ltd.)",Pathumwan,Degree,1 year,"Full Time, Permanent",Information Technology,Customer Service,16500
Office Administrator,"","Doulon Electronics Co., Ltd",Wattana,Not Specified,Not Specified,Full Time,Engineering - Electrical,Admin & HR,20500
GA Supervisor/หัวหน้าแผนกธุรการ (ประจำสาขาศรีราชา),"","Finmore Co., Ltd.",Chonburi,Degree,2 years,Full Time,Freight Forwarding,Operation,25000
Junior Project Clerk,"",UNHC (United Nations High Commissioner for Refugees),Bangkok,Degree,N/A,Full Time,Non-Profit Organisation,Secretary,18000
Sales & Technical Service Engineer (Take care of North area zone),"","MMC Hardmetal (Thailand) Co., Ltd.",Lampoon,Degree,2 years,Full Time,Retail,Others,25000
HR Supervisor,Middle,"A M T FOOD CO., LTD.",Samutsongkhram,Degree,3 years,Full Time,Catering,Compensation & Benefits,32500
[Up to 70]  Truck Sale Manager,"","Asian Leaders Career Co., Ltd.",Bangplee,Degree,6 years,Full Time,Motor Vehicles,Sales,57500
Site Engineer / วิศวกรควบคุมงาน,"",Land and Houses Public Company Limited,Bangkok,Degree,N/A,Full Time,Property Development,Civil,20500
เจ้าหน้าที่ฝ่ายบัญชี/ธุรการ (Account/Admin Operation Officer)/เจ้าหน้าที่ฝ่ายบัญชี/ธุรการ,"","Songyos Clinic Co., Ltd.",Dindaeng,Degree,N/A,Full Time,Medical,Administration,20500
HR Manager ( based in Cha,"",JAC International,Petchaburi,Not Specified,5 years,Full Time,Consultancy,Administration,125000
Accounting Officer,"","SOUTHERN COFFEE 1979 (THAILAND) CO., LTD.",Bangbuathong,Degree,1 year,Full Time,Catering,Accounting,20500
Operations Coordinator,Middle,"Greenstay Co., Ltd/à¸à¸£à¸´à¸©à¸±à¸à¸à¸£à¸µà¸à¸ªà¹à¸à¸¢à¹ à¸à¸³à¸à¸±à¸",Singburi,Degree,2 years,Full Time,Travel Agency,Hospitality,22500
Supply Chain Management,"",JAC Recruitment Eastern Seaboard,Rayong,Degree,4 years,Full Time,Consultancy,Production Planning,50000
Quality Assurance Chemist,Entry Level,"Recycle Engineering Co., Ltd.",Chonburi,Degree,N/A,Permanent,Chemical,Control & Testing,20500
Senior Creative Event,"","Bonduba And Ningki United Co., Ltd./บริษัท บอนดูบา แอนด์ นิงกิ ยูไนเต็ด จำกัด",Wangthonglang,Degree,3 years,"Full Time, Permanent",Public Relations,Marketing,37500
Sales Manager,"",Pullman Bangkok Hotel G,Bangrak,Degree,2 years,Full Time,Catering,Management,40000
Account Executive(AE)/à¸à¸´à¸à¸²à¸£à¸à¸²à¸à¹à¸­à¹à¸¡à¸·à¹à¸­à¹à¸à¸à¹à¸à¸¥à¹à¸à¸¥à¸à¸²à¸à¹à¸à¹à¸²à¸¡à¸²à¹à¸à¹à¸²à¸à¸±à¹à¸,Not Specified,"BIG CREATIVE CO., LTD.",Chiang Mai,Degree,Not Specified,"Full Time, Part Time, Permanent",Public Relations,Media & Advertising,20500
Business Development Manager (Cosmetics)/ผู้จัดการฝ่ายพัฒนาธุรกิจ (เครื่องสำอาง),"","IDEABOY RECRUITMENT CO., LTD.",Bangsue,Degree,3 years,Full Time,Health & Beauty Care,Lab,57500
Product Manager,"",Synnex (Thailand) Public Company Limited,Ladprao,Master,2 years,"Full Time, Permanent",Trading and Distribution,Public Relations,30000
Social Media Marketing,Entry Level,kaewnawarat 1999 company,Chiang Mai,(N/A),N/A,Full Time,Athletics,Public Relations,17500
Sales Executive (13K,Entry Level,"Kokoro Sato Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸à¸°à¹à¸à¹à¸£à¸° à¸à¸²à¹à¸à¸° à¸à¸³à¸à¸±à¸",Sathorn,Degree,2 years,"Full Time, Permanent",Manufacturing,Business Development,25500
HR Assistance ( Salary 17,Entry Level,H & CO LIMITED,Pathumwan,Degree,2 years,"Full Time, Permanent",Catering,Admin & HR,20500
Sales Representative,"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,Event Marketing,27500
Retail Store Manager ( Fresh Graduate are welcome),Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,(N/A),3 years,"Full Time, Permanent",Textile,CS & Business Devpt,57500
Sales Representative (เจ้าหน้าที่การขายประจำอีเว้นท์),"",The Singular Group Limited,Phayathai,(N/A),N/A,"Freelance, Full Time, Part Time, Temporary",Advertising,Sales,27500
Customer Service,Entry Level,"Meiko Trans (Thailand) Co., Ltd.",Bangbor,Degree,N/A,"Full Time, Permanent",Freight Forwarding,Transportation & Logistics,20500
à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸£à¸´à¸«à¸²à¸£à¸à¸²à¸à¹à¸£à¸à¹à¸£à¸µà¸¢à¸à¸à¸²à¸£à¸à¸à¸ªà¹à¸,Entry Level,Land Transport Safety Bureau,Others,Degree,2 years,"Contract, Full Time",Shipping,Public Relations,20500
Marketing Executive (Junior),Entry Level,PDVL Overseas Advisory,Bangkok,Diploma of High Vocational Education,1 year,"Full Time, Permanent",Education,Sales,22500
Human Resource and Finance Manager,Middle,"Lert Global Group Co., Ltd/à¸à¸£à¸´à¸©à¸±à¸ à¹à¸¥à¸´à¸¨ à¹à¸à¸¥à¸à¸­à¸¥ à¸à¸£à¸¸à¹à¸ à¸à¸³à¸à¸±à¸",Huaykwang,Not Specified,4 years,Full Time,Advertising,Accounting,32500
พนักงานประจำร้าน/ผู้ข่วยผู้จัดการร้าน,"","Palm D. Co., Ltd./บริษัท ภาม ดี จำกัด",Rajchaburi,(N/A),N/A,"Contract, Full Time, Part Time, Permanent",Food and Beverage,F & B,25500
Sales Manager,Middle,Page Group Thailand,Bangkok,Degree,6 years,"Full Time, Permanent",Trading and Distribution,CS & Business Devpt,95000
Purchasing Officer (1+ yr exp in Purchasing,"","Smartcruit Consultant Co., Ltd.",Bangna,Degree,1 year,"Full Time, Permanent",Mechanical,Procurement,22500
Sales Executive (20K,"",Baidu (Hong Kong) Limited,Bangrak,Degree,1 year,Full Time,Marketing Services,CS & Business Devpt,32500
Admin,"",Thai Samsung Life Insurance PCL.,Bangkok,Degree,N/A,Full Time,Pension Funding,Clerical Support,14500
พยาบาลห้องผ่าตัด Scrub Nurse,"","Asia Beauty Consulting Co., Ltd.",Wattana,Not Specified,Not Specified,Full Time,Catering,Nursing,40000
Marketing & Sale  for Parking system,"","FIFTH CONSULTING PLACEMENT CO., LTD.",Bangrak,Degree,2 years,Full Time,Manufacturing,Public Relations,20500
Section Manager,"","Doi Kham Food Products Co., Ltd.",Rajthevee,Degree,3 years,"Full Time, Permanent",Food and Beverage,Others,22500
Assistant/Project Coordinator for consulting company based in Silom,"","Projects Sabai Co., Ltd",Bangrak,Diploma of High Vocational Education,2 years,"Freelance, Full Time, Part Time, Permanent",Building,Building & Construction,22500
Copywriter / Editor,"","Ctrip Computer Technology (Shanghai) Co., Ltd",Overseas,Not Specified,Not Specified,Full Time,Travel Agency,Media & Advertising,95000
Sales Executive/ฝ่ายขาย,"","Carro (Thailand) Co., Ltd.",Jatuchak,Degree,Not Specified,"Full Time, Permanent",Information Technology,Others,20500
Junior Accountant (AP),"","ASIA DMC (Thailand) Co., Ltd.",Bangrak,Degree,1 year,"Full Time, Permanent",Travel Agency,Others,18000
Chief Operating Officer ( COO )/ประธานฝ่ายปฎิบัติการ,"",S.K.J.Industries Company Limited,Wangthonglang,Degree,5 years,"Contract, Full Time",Chemical,Top Executives (CEO,87500
Head of Accounting and Finance/หัวหน้าฝ่ายบัญชีและงบประมาณ,"",National Savings Fund,Phayathai,Degree,5 years,"Full Time, Permanent",Tax Services,General Accounting,67500
